,magnitude,phase_rad
8057,[1.00207898 1.00207898 1.00338786 ... 1.00520293 1.00338786 1.00207898],"[-0.00458863 -0.00458863 -0.01067624 ...  0.01652124  0.01067624
  0.00458863]"
8058,[1.00184201 1.00184201 1.00293762 ... 1.00454525 1.00293762 1.00184201],"[-0.00444395 -0.00444395 -0.01019391 ...  0.0157052   0.01019391
  0.00444395]"
8059,[1.00247035 1.00247035 1.00403446 ... 1.00621446 1.00403446 1.00247035],"[-0.00538104 -0.00538104 -0.0125461  ...  0.01943033  0.0125461
  0.00538104]"
8060,[1.00206501 1.00206501 1.00327743 ... 1.00506064 1.00327743 1.00206501],"[-0.00500125 -0.00500125 -0.01149961 ...  0.01774004  0.01149961
  0.00500125]"
8061,[1.00378822 1.00378822 1.00580495 ... 1.00857834 1.00580495 1.00378822],"[-0.00869821 -0.00869821 -0.02025326 ...  0.03135845  0.02025326
  0.00869821]"
8062,[1.00224333 1.00224333 1.00331133 ... 1.00495638 1.00331133 1.00224333],"[-0.00627495 -0.00627495 -0.01421183 ...  0.02180412  0.01421183
  0.00627495]"
8063,[1.00160532 1.00160532 1.00240224 ... 1.00363142 1.00240224 1.00160532],"[-0.00450935 -0.00450935 -0.01024333 ...  0.01574308  0.01024333
  0.00450935]"
8064,[1.00252041 1.00252041 1.00265583 ... 1.00362832 1.00265583 1.00252041],"[-0.0120175  -0.0120175  -0.02633239 ...  0.04007623  0.02633239
  0.0120175 ]"
8065,[1.00309054 1.00309054 1.0044395  ... 1.00651855 1.0044395  1.00309054],"[-0.00920743 -0.00920743 -0.02080996 ...  0.03193362  0.02080996
  0.00920743]"
8066,[1.00184401 1.00184401 1.00267371 ... 1.00396381 1.00267371 1.00184401],"[-0.00541981 -0.00541981 -0.01223713 ...  0.01876434  0.01223713
  0.00541981]"
8067,[1.00144199 1.00144199 1.00157604 ... 1.00226269 1.00157604 1.00144199],"[-0.00763039 -0.00763039 -0.01649935 ...  0.02495455  0.01649935
  0.00763039]"
8068,[1.00170129 1.00170129 1.00257383 ... 1.00387186 1.00257383 1.00170129],"[-0.00460295 -0.00460295 -0.01046387 ...  0.01607794  0.01046387
  0.00460295]"
8069,[1.00304264 1.00304264 1.00484341 ... 1.00734978 1.00484341 1.00304264],"[-0.00681233 -0.00681233 -0.01585057 ...  0.02453318  0.01585057
  0.00681233]"
8070,[1.0019717  1.0019717  1.0032393  ... 1.00500946 1.0032393  1.0019717 ],"[-0.00437502 -0.00437502 -0.01016245 ...  0.01571917  0.01016245
  0.00437502]"
8071,[1.00196325 1.00196325 1.00280419 ... 1.00411069 1.00280419 1.00196325],"[-0.00584887 -0.00584887 -0.01318366 ...  0.02019829  0.01318366
  0.00584887]"
8072,[1.00198303 1.00198303 1.00216391 ... 1.00275075 1.00216391 1.00198303],"[-0.00809526 -0.00809526 -0.01792302 ...  0.02732261  0.01792302
  0.00809526]"
8073,[1.00117518 1.00117518 0.9982553  ... 0.996107   0.9982553  1.00117518],"[-0.01970016 -0.01970016 -0.04126429 ...  0.06174075  0.04126429
  0.01970016]"
8074,[1.00198881 1.00198881 1.00305215 ... 1.00452997 1.00305215 1.00198881],"[-0.00476967 -0.00476967 -0.0109948  ...  0.01694448  0.0109948
  0.00476967]"
8075,[1.00175125 1.00175125 1.00212218 ... 1.00300317 1.00212218 1.00175125],"[-0.0075063  -0.0075063  -0.01645183 ...  0.02498624  0.01645183
  0.0075063 ]"
8076,[0.9763627  0.9763627  0.9555244  ... 0.94214073 0.9555244  0.9763627 ],"[-0.04303863 -0.04303863 -0.07229029 ...  0.09967695  0.07229029
  0.04303863]"
8077,[1.00181693 1.00181693 1.00229001 ... 1.003297   1.00229001 1.00181693],"[-0.00718459 -0.00718459 -0.01586338 ...  0.02416176  0.01586338
  0.00718459]"
8078,[1.00129096 1.00129096 1.00188561 ... 1.00270858 1.00188561 1.00129096],"[-0.00343006 -0.00343006 -0.00782878 ...  0.0120326   0.00782878
  0.00343006]"
8079,[1.00194635 1.00194635 1.00260088 ... 1.00377181 1.00260088 1.00194635],"[-0.00714046 -0.00714046 -0.01582639 ...  0.02412007  0.01582639
  0.00714046]"
8080,[1.00201526 1.00201526 1.0033445  ... 1.00520723 1.0033445  1.00201526],"[-0.00440428 -0.00440428 -0.01024512 ...  0.01585577  0.01024512
  0.00440428]"
8081,[1.00226578 1.00226578 1.00333063 ... 1.0048377  1.00333063 1.00226578],"[-0.00606016 -0.00606016 -0.01383874 ...  0.02128309  0.01383874
  0.00606016]"
8082,[1.00191181 1.00191181 1.00298059 ... 1.00452922 1.00298059 1.00191181],"[-0.00466607 -0.00466607 -0.01069841 ...  0.01647237  0.01069841
  0.00466607]"
8083,[1.00184304 1.00184304 1.00298861 ... 1.00464645 1.00298861 1.00184304],"[-0.00425193 -0.00425193 -0.00980101 ...  0.01511578  0.00980101
  0.00425193]"
8084,[1.00237029 1.00237029 1.00369377 ... 1.00568243 1.00369377 1.00237029],"[-0.00598709 -0.00598709 -0.01370682 ...  0.02111893  0.01370682
  0.00598709]"
8085,[1.00236555 1.00236555 1.00371424 ... 1.00559758 1.00371424 1.00236555],"[-0.0056187  -0.0056187  -0.01296383 ...  0.02000605  0.01296383
  0.0056187 ]"
8086,[1.00132385 1.00132385 1.0020406  ... 1.0030328  1.0020406  1.00132385],"[-0.00319223 -0.00319223 -0.00736408 ...  0.01135971  0.00736408
  0.00319223]"
8087,[1.00156223 1.00156223 1.00245919 ... 1.00374467 1.00245919 1.00156223],"[-0.00388135 -0.00388135 -0.00889279 ...  0.01369641  0.00889279
  0.00388135]"
8088,[1.00096427 1.00096427 1.00134543 ... 1.00178476 1.00134543 1.00096427],"[-0.00225326 -0.00225326 -0.00521564 ...  0.00803158  0.00521564
  0.00225326]"
8089,[1.00292194 1.00292194 1.00442241 ... 1.00653549 1.00442241 1.00292194],"[-0.00719193 -0.00719193 -0.01659517 ...  0.02561812  0.01659517
  0.00719193]"
8090,[1.00314178 1.00314178 1.00407876 ... 1.00574365 1.00407876 1.00314178],"[-0.01100929 -0.01100929 -0.02458581 ...  0.03758894  0.02458581
  0.01100929]"
8091,[1.00323835 1.00323835 1.00499146 ... 1.00730045 1.00499146 1.00323835],"[-0.0070161  -0.0070161  -0.01644592 ...  0.02549673  0.01644592
  0.0070161 ]"
8092,[1.00145813 1.00145813 1.00225208 ... 1.00343444 1.00225208 1.00145813],"[-0.00380618 -0.00380618 -0.00868733 ...  0.01336907  0.00868733
  0.00380618]"
8093,[1.00160825 1.00160825 1.00235701 ... 1.00351274 1.00235701 1.00160825],"[-0.00469778 -0.00469778 -0.01059785 ...  0.01624368  0.01059785
  0.00469778]"
8094,[1.0014403  1.0014403  1.00221935 ... 1.00336012 1.00221935 1.0014403 ],"[-0.00368233 -0.00368233 -0.00843582 ...  0.01299481  0.00843582
  0.00368233]"
8095,[1.00350737 1.00350737 1.00477673 ... 1.0068938  1.00477673 1.00350737],"[-0.0114387  -0.0114387  -0.02568955 ...  0.0393502   0.02568955
  0.0114387 ]"
8096,[1.00150213 1.00150213 1.00191232 ... 1.00278721 1.00191232 1.00150213],"[-0.00625107 -0.00625107 -0.01370635 ...  0.02081999  0.01370635
  0.00625107]"
8097,[1.00274923 1.00274923 1.00430498 ... 1.00641014 1.00430498 1.00274923],"[-0.00609685 -0.00609685 -0.01422537 ...  0.02202616  0.01422537
  0.00609685]"
8098,[1.00178463 1.00178463 1.00284231 ... 1.00438037 1.00284231 1.00178463],"[-0.00432014 -0.00432014 -0.0099209  ...  0.01529309  0.0099209
  0.00432014]"
8099,[1.00164068 1.00164068 1.00236725 ... 1.0036466  1.00236725 1.00164068],"[-0.00554803 -0.00554803 -0.0123871  ...  0.0189467   0.0123871
  0.00554803]"
8100,[1.00152538 1.00152538 1.00188343 ... 1.00271908 1.00188343 1.00152538],"[-0.00663713 -0.00663713 -0.01451663 ...  0.02203308  0.01451663
  0.00663713]"
8101,[1.00166684 1.00166684 1.00177646 ... 1.00238831 1.00177646 1.00166684],"[-0.00814249 -0.00814249 -0.01767824 ...  0.02675739  0.01767824
  0.00814249]"
8102,[1.00236408 1.00236408 1.00375942 ... 1.0056566  1.00375942 1.00236408],"[-0.00521422 -0.00521422 -0.0121557  ...  0.01881638  0.0121557
  0.00521422]"
8103,[1.00152723 1.00152723 1.00239653 ... 1.00361915 1.00239653 1.00152723],"[-0.00358012 -0.00358012 -0.00828582 ...  0.01279794  0.00828582
  0.00358012]"
8104,[1.0017819  1.0017819  1.0028125  ... 1.00428803 1.0028125  1.0017819 ],"[-0.00429243 -0.00429243 -0.00987443 ...  0.01522727  0.00987443
  0.00429243]"
8105,[1.00221667 1.00221667 1.00344814 ... 1.0052349  1.00344814 1.00221667],"[-0.00541706 -0.00541706 -0.01246745 ...  0.01923482  0.01246745
  0.00541706]"
8106,[0.01655474 0.01655474 0.01043344 ... 0.00826457 0.01043344 0.01655474],"[-0.58672996 -0.58672996 -0.4090927  ...  0.35822628  0.4090927
  0.58672996]"
8107,[1.00192736 1.00192736 1.0030264  ... 1.00456258 1.0030264  1.00192736],"[-0.00450388 -0.00450388 -0.01039998 ...  0.01603905  0.01039998
  0.00450388]"
8108,[1.00124806 1.00124806 1.0013445  ... 1.00177697 1.0013445  1.00124806],"[-0.00607026 -0.00607026 -0.01321154 ...  0.0200132   0.01321154
  0.00607026]"
8109,[1.00178346 1.00178346 1.00283766 ... 1.00437825 1.00283766 1.00178346],"[-0.00434857 -0.00434857 -0.00997622 ...  0.01537318  0.00997622
  0.00434857]"
8110,[1.00186463 1.00186463 1.00294388 ... 1.00448135 1.00294388 1.00186463],"[-0.0044612  -0.0044612  -0.01026881 ...  0.01583657  0.01026881
  0.0044612 ]"
8111,[1.00147665 1.00147665 1.0022958  ... 1.00342528 1.0022958  1.00147665],"[-0.00344229 -0.00344229 -0.00797414 ...  0.01231645  0.00797414
  0.00344229]"
8112,[1.00197104 1.00197104 1.00317907 ... 1.00485648 1.00317907 1.00197104],"[-0.00449606 -0.00449606 -0.01041284 ...  0.01608859  0.01041284
  0.00449606]"
8113,[1.00140672 1.00140672 1.0014597  ... 1.00183872 1.0014597  1.00140672],"[-0.00679946 -0.00679946 -0.0148135  ...  0.02244006  0.0148135
  0.00679946]"
8114,[1.00148932 1.00148932 1.00230718 ... 1.00344863 1.00230718 1.00148932],"[-0.00355389 -0.00355389 -0.00821013 ...  0.01267236  0.00821013
  0.00355389]"
8115,[0.01023648 0.01023648 0.00637074 ... 0.00500909 0.00637074 0.01023648],"[-0.61503175 -0.61503175 -0.43467437 ...  0.38852799  0.43467437
  0.61503175]"
8116,[1.00138528 1.00138528 1.00214557 ... 1.00326124 1.00214557 1.00138528],"[-0.00352595 -0.00352595 -0.0080818  ...  0.01245163  0.0080818
  0.00352595]"
8117,[1.0030285  1.0030285  1.00482596 ... 1.00726745 1.00482596 1.0030285 ],"[-0.00647622 -0.00647622 -0.01518161 ...  0.02357     0.01518161
  0.00647622]"
8118,[1.00291412 1.00291412 1.00457834 ... 1.00680521 1.00457834 1.00291412],"[-0.00626949 -0.00626949 -0.01469196 ...  0.02277877  0.01469196
  0.00626949]"
8119,[1.00171044 1.00171044 1.00267197 ... 1.00406513 1.00267197 1.00171044],"[-0.00426891 -0.00426891 -0.00978086 ...  0.015064    0.00978086
  0.00426891]"
8120,[1.00113123 1.00113123 1.00114707 ... 1.00180301 1.00114707 1.00113123],"[-0.00701144 -0.00701144 -0.01506493 ...  0.022768    0.01506493
  0.00701144]"
8121,[1.00249871 1.00249871 1.00395873 ... 1.00611693 1.00395873 1.00249871],"[-0.00596895 -0.00596895 -0.01373139 ...  0.02118361  0.01373139
  0.00596895]"
8122,[1.00099793 1.00099793 1.00149767 ... 1.00213613 1.00149767 1.00099793],"[-0.00226573 -0.00226573 -0.00525592 ...  0.00810865  0.00525592
  0.00226573]"
8123,[1.00294069 1.00294069 1.00467242 ... 1.00703835 1.00467242 1.00294069],"[-0.00640692 -0.00640692 -0.01496934 ...  0.02319202  0.01496934
  0.00640692]"
8124,[1.00172023 1.00172023 1.00271721 ... 1.00415387 1.00271721 1.00172023],"[-0.00417773 -0.00417773 -0.0096023  ...  0.01480557  0.0096023
  0.00417773]"
8125,[1.00185639 1.00185639 1.00191618 ... 1.00273867 1.00191618 1.00185639],"[-0.01001948 -0.01001948 -0.02170498 ...  0.03287406  0.02170498
  0.01001948]"
8126,[1.00201549 1.00201549 1.00283807 ... 1.0044333  1.00283807 1.00201549],"[-0.00738911 -0.00738911 -0.0164121  ...  0.02508352  0.0164121
  0.00738911]"
8127,[1.0031915  1.0031915  1.00494441 ... 1.00729141 1.00494441 1.0031915 ],"[-0.00700878 -0.00700878 -0.01639512 ...  0.02540657  0.01639512
  0.00700878]"
8128,[1.00091858 1.00091858 1.00142437 ... 1.00209676 1.00142437 1.00091858],"[-0.00211332 -0.00211332 -0.00488848 ...  0.00754054  0.00488848
  0.00211332]"
8129,[1.00190838 1.00190838 1.00294192 ... 1.00443746 1.00294192 1.00190838],"[-0.00474653 -0.00474653 -0.01088597 ...  0.01677018  0.01088597
  0.00474653]"
8130,[1.00203304 1.00203304 1.00326079 ... 1.0050809  1.00326079 1.00203304],"[-0.00490974 -0.00490974 -0.01128084 ...  0.01740054  0.01128084
  0.00490974]"
8131,[1.00174738 1.00174738 1.00269518 ... 1.00408353 1.00269518 1.00174738],"[-0.00442979 -0.00442979 -0.01014692 ...  0.01563046  0.01014692
  0.00442979]"
8132,[1.00253779 1.00253779 1.00398718 ... 1.00593234 1.00398718 1.00253779],"[-0.00554661 -0.00554661 -0.01296517 ...  0.02008461  0.01296517
  0.00554661]"
8133,[1.00158648 1.00158648 1.00214911 ... 1.0028814  1.00214911 1.00158648],"[-0.00411017 -0.00411017 -0.00945412 ...  0.0145556   0.00945412
  0.00411017]"
8134,[1.00201104 1.00201104 1.00290497 ... 1.00427534 1.00290497 1.00201104],"[-0.00611425 -0.00611425 -0.01375878 ...  0.02106745  0.01375878
  0.00611425]"
8135,[1.00182251 1.00182251 1.00285441 ... 1.00431754 1.00285441 1.00182251],"[-0.00438951 -0.00438951 -0.01010067 ...  0.01557502  0.01010067
  0.00438951]"
8136,[1.00200357 1.00200357 1.00316878 ... 1.00480389 1.00316878 1.00200357],"[-0.00483788 -0.00483788 -0.01112435 ...  0.01714873  0.01112435
  0.00483788]"
8137,[1.00268978 1.00268978 1.00313329 ... 1.0038908  1.00313329 1.00268978],"[-0.00909584 -0.00909584 -0.02045285 ...  0.03130192  0.02045285
  0.00909584]"
8138,[1.0012332  1.0012332  1.00172998 ... 1.00230371 1.00172998 1.0012332 ],"[-0.0027353  -0.0027353  -0.00639815 ...  0.00988749  0.00639815
  0.0027353 ]"
8139,[1.0024711  1.0024711  1.00401201 ... 1.00617137 1.00401201 1.0024711 ],"[-0.00549414 -0.00549414 -0.01277964 ...  0.01977855  0.01277964
  0.00549414]"
8140,[1.00307664 1.00307664 1.00482125 ... 1.00718647 1.00482125 1.00307664],"[-0.00676136 -0.00676136 -0.01580197 ...  0.02448809  0.01580197
  0.00676136]"
8141,[1.00151599 1.00151599 1.00233081 ... 1.00358174 1.00233081 1.00151599],"[-0.00408611 -0.00408611 -0.00929799 ...  0.01430039  0.00929799
  0.00408611]"
8142,[1.00167322 1.00167322 1.0015508  ... 1.00179019 1.0015508  1.00167322],"[-0.00836337 -0.00836337 -0.01820167 ...  0.02755615  0.01820167
  0.00836337]"
8143,[1.00260877 1.00260877 1.00358818 ... 1.00527798 1.00358818 1.00260877],"[-0.00864176 -0.00864176 -0.0193825  ...  0.02967972  0.0193825
  0.00864176]"
8144,[1.00268841 1.00268841 1.00418502 ... 1.0061869  1.00418502 1.00268841],"[-0.0059278  -0.0059278  -0.01385001 ...  0.02146601  0.01385001
  0.0059278 ]"
8145,[1.00265756 1.00265756 1.00419802 ... 1.0062799  1.00419802 1.00265756],"[-0.00579239 -0.00579239 -0.01354079 ...  0.02097896  0.01354079
  0.00579239]"
8146,[1.0016892  1.0016892  1.00261901 ... 1.0039862  1.00261901 1.0016892 ],"[-0.00425588 -0.00425588 -0.00972753 ...  0.01496944  0.00972753
  0.00425588]"
8147,[1.00359003 1.00359003 1.00360126 ... 1.00495168 1.00360126 1.00359003],"[-0.01840093 -0.01840093 -0.0401756  ...  0.06114624  0.0401756
  0.01840093]"
8148,[1.00093414 1.00093414 1.00139476 ... 1.00194983 1.00139476 1.00093414],"[-0.00192683 -0.00192683 -0.00452124 ...  0.0069896   0.00452124
  0.00192683]"
8149,[1.00303365 1.00303365 1.00378976 ... 1.00511541 1.00378976 1.00303365],"[-0.01073198 -0.01073198 -0.02395937 ...  0.03659162  0.02395937
  0.01073198]"
8150,[1.00196261 1.00196261 1.00253242 ... 1.00362537 1.00253242 1.00196261],"[-0.00731851 -0.00731851 -0.01621588 ...  0.02471779  0.01621588
  0.00731851]"
8151,[1.00128571 1.00128571 1.00190239 ... 1.00271124 1.00190239 1.00128571],"[-0.00309784 -0.00309784 -0.00714968 ...  0.01102009  0.00714968
  0.00309784]"
8152,[1.00140772 1.00140772 1.00223572 ... 1.0033828  1.00223572 1.00140772],"[-0.00323358 -0.00323358 -0.0074949  ...  0.01158017  0.0074949
  0.00323358]"
8153,[1.00231421 1.00231421 1.00367587 ... 1.00552267 1.00367587 1.00231421],"[-0.00508442 -0.00508442 -0.01186468 ...  0.01837181  0.01186468
  0.00508442]"
8154,[0.03559087 0.03559087 0.02274185 ... 0.01816809 0.02274185 0.03559087],"[-0.60509756 -0.60509756 -0.4366823  ...  0.40410321  0.4366823
  0.60509756]"
8155,[1.00223482 1.00223482 1.00346708 ... 1.00511219 1.00346708 1.00223482],"[-0.0050314  -0.0050314  -0.01171685 ...  0.01812807  0.01171685
  0.0050314 ]"
8156,[1.00163903 1.00163903 1.00198709 ... 1.00288251 1.00198709 1.00163903],"[-0.00720794 -0.00720794 -0.01577769 ...  0.02396668  0.01577769
  0.00720794]"
8157,[1.00167441 1.00167441 1.00243421 ... 1.00369014 1.00243421 1.00167441],"[-0.00522978 -0.00522978 -0.01176235 ...  0.01802714  0.01176235
  0.00522978]"
8158,[1.00293742 1.00293742 1.00466319 ... 1.00700042 1.00466319 1.00293742],"[-0.00630939 -0.00630939 -0.01477752 ...  0.02291125  0.01477752
  0.00630939]"
8159,[1.00128644 1.00128644 1.00201567 ... 1.00303733 1.00201567 1.00128644],"[-0.0030681  -0.0030681  -0.00708263 ...  0.01093022  0.00708263
  0.0030681 ]"
8160,[1.00187305 1.00187305 1.00260231 ... 1.00384653 1.00260231 1.00187305],"[-0.00626489 -0.00626489 -0.01399628 ...  0.02139603  0.01399628
  0.00626489]"
8161,[1.00259545 1.00259545 1.00402239 ... 1.00592393 1.00402239 1.00259545],"[-0.00576478 -0.00576478 -0.01344192 ...  0.0208023   0.01344192
  0.00576478]"
8162,[1.00211653 1.00211653 1.00339505 ... 1.00515674 1.00339505 1.00211653],"[-0.00477501 -0.00477501 -0.01108118 ...  0.01713014  0.01108118
  0.00477501]"
8163,[0.01827404 0.01827404 0.01160762 ... 0.00924261 0.01160762 0.01827404],"[-0.58428824 -0.58428824 -0.4040593  ...  0.3535242   0.4040593
  0.58428824]"
8164,[1.00280496 1.00280496 1.00435891 ... 1.00642506 1.00435891 1.00280496],"[-0.00612468 -0.00612468 -0.01433222 ...  0.02221564  0.01433222
  0.00612468]"
8165,[1.00167318 1.00167318 1.0013569  ... 1.00136486 1.0013569  1.00167318],"[-0.00896872 -0.00896872 -0.01949412 ...  0.02951448  0.01949412
  0.00896872]"
8166,[0.03621768 0.03621768 0.02316428 ... 0.01852777 0.02316428 0.03621768],"[-0.59797745 -0.59797745 -0.42324636 ...  0.38414274  0.42324636
  0.59797745]"
8167,[1.00342264 1.00342264 1.00480659 ... 1.00692468 1.00480659 1.00342264],"[-0.0100611  -0.0100611  -0.02282598 ...  0.03508488  0.02282598
  0.0100611 ]"
8168,[1.00190904 1.00190904 1.00299503 ... 1.00454171 1.00299503 1.00190904],"[-0.00457859 -0.00457859 -0.01054288 ...  0.01626213  0.01054288
  0.00457859]"
8169,[1.00180732 1.00180732 1.00283015 ... 1.00432965 1.00283015 1.00180732],"[-0.00450628 -0.00450628 -0.0103236  ...  0.01590224  0.0103236
  0.00450628]"
8170,[1.00250691 1.00250691 1.0024137  ... 1.00333068 1.0024137  1.00250691],"[-0.01427485 -0.01427485 -0.0308851  ...  0.0467757   0.0308851
  0.01427485]"
8171,[1.0020111  1.0020111  1.00300203 ... 1.00453598 1.00300203 1.0020111 ],"[-0.0056534  -0.0056534  -0.01281809 ...  0.01968636  0.01281809
  0.0056534 ]"
8172,[1.00190232 1.00190232 1.00298889 ... 1.00456012 1.00298889 1.00190232],"[-0.00461059 -0.00461059 -0.01059863 ...  0.01634173  0.01059863
  0.00461059]"
8173,[1.00250874 1.00250874 1.00385714 ... 1.0059305  1.00385714 1.00250874],"[-0.00633559 -0.00633559 -0.0144518  ...  0.02222043  0.0144518
  0.00633559]"
8174,[1.0014983  1.0014983  1.00237501 ... 1.00369532 1.00237501 1.0014983 ],"[-0.00386118 -0.00386118 -0.00880143 ...  0.01354153  0.00880143
  0.00386118]"
8175,[1.0023817  1.0023817  1.00384272 ... 1.00596893 1.00384272 1.0023817 ],"[-0.00545011 -0.00545011 -0.01259225 ...  0.01944939  0.01259225
  0.00545011]"
8176,[0.03588371 0.03588371 0.02284868 ... 0.0182179  0.02284868 0.03588371],"[-0.59915813 -0.59915813 -0.43025255 ...  0.39370075  0.43025255
  0.59915813]"
8177,[1.00238425 1.00238425 1.0038347  ... 1.00581474 1.0038347  1.00238425],"[-0.00518079 -0.00518079 -0.01209323 ...  0.01872927  0.01209323
  0.00518079]"
8178,[1.00245147 1.00245147 1.00382008 ... 1.00571196 1.00382008 1.00245147],"[-0.00575784 -0.00575784 -0.01332162 ...  0.02057394  0.01332162
  0.00575784]"
8179,[1.002297   1.002297   1.00364045 ... 1.00558161 1.00364045 1.002297  ],"[-0.00540895 -0.00540895 -0.0124816  ...  0.01927146  0.0124816
  0.00540895]"
8180,[1.00218004 1.00218004 1.00338831 ... 1.00515884 1.00338831 1.00218004],"[-0.00540098 -0.00540098 -0.01239628 ...  0.01910835  0.01239628
  0.00540098]"
8181,[1.00075401 1.00075401 0.9986123  ... 0.9983602  0.9986123  1.00075401],"[-0.02063157 -0.02063157 -0.04279081 ...  0.06400429  0.04279081
  0.02063157]"
8182,[1.00188292 1.00188292 1.00300659 ... 1.00457534 1.00300659 1.00188292],"[-0.00445621 -0.00445621 -0.01026839 ...  0.01583956  0.01026839
  0.00445621]"
8183,[1.00174387 1.00174387 1.00223117 ... 1.00317179 1.00223117 1.00174387],"[-0.00664379 -0.00664379 -0.0146924  ...  0.02237792  0.0146924
  0.00664379]"
8184,[0.01206463 0.01206463 0.00754434 ... 0.00594828 0.00754434 0.01206463],"[-0.62456057 -0.62456057 -0.45039748 ...  0.41362588  0.45039748
  0.62456057]"
8185,[1.00255163 1.00255163 1.00397694 ... 1.00587847 1.00397694 1.00255163],"[-0.00561066 -0.00561066 -0.01311082 ...  0.02031039  0.01311082
  0.00561066]"
8186,[1.00321196 1.00321196 1.00424533 ... 1.00629056 1.00424533 1.00321196],"[-0.01175514 -0.01175514 -0.02618356 ...  0.04005352  0.02618356
  0.01175514]"
8187,[1.00200682 1.00200682 1.00325468 ... 1.00497895 1.00325468 1.00200682],"[-0.00449166 -0.00449166 -0.01042204 ...  0.01611167  0.01042204
  0.00449166]"
8188,[1.00231803 1.00231803 1.00374908 ... 1.00579549 1.00374908 1.00231803],"[-0.00513245 -0.00513245 -0.01190593 ...  0.01839392  0.01190593
  0.00513245]"
8189,[1.00199848 1.00199848 1.00086208 ... 0.99981337 1.00086208 1.00199848],"[-0.01265368 -0.01265368 -0.02731639 ...  0.04121491  0.02731639
  0.01265368]"
8190,[1.0013159  1.0013159  1.00171969 ... 1.00218594 1.00171969 1.0013159 ],"[-0.00334203 -0.00334203 -0.00771093 ...  0.01187277  0.00771093
  0.00334203]"
8191,[1.00154661 1.00154661 1.00238805 ... 1.00356655 1.00238805 1.00154661],"[-0.0037401  -0.0037401  -0.00862632 ...  0.01330923  0.00862632
  0.0037401 ]"
8192,[0.01428456 0.01428456 0.00896043 ... 0.00707647 0.00896043 0.01428456],"[-0.59549853 -0.59549853 -0.41549587 ...  0.36490386  0.41549587
  0.59549853]"
8193,[1.00167086 1.00167086 1.0023622  ... 1.00354967 1.0023622  1.00167086],"[-0.0054311  -0.0054311  -0.01217523 ...  0.0186405   0.01217523
  0.0054311 ]"
8194,[1.00151709 1.00151709 1.00176542 ... 1.00246072 1.00176542 1.00151709],"[-0.00693822 -0.00693822 -0.01515199 ...  0.02298518  0.01515199
  0.00693822]"
8195,[1.00269746 1.00269746 1.00402844 ... 1.00587582 1.00402844 1.00269746],"[-0.00670114 -0.00670114 -0.01544157 ...  0.0238167   0.01544157
  0.00670114]"
8196,[1.00185843 1.00185843 1.00293237 ... 1.00452386 1.00293237 1.00185843],"[-0.00464361 -0.00464361 -0.01063776 ...  0.0163908   0.01063776
  0.00464361]"
8197,[1.0022078  1.0022078  1.00329943 ... 1.00490839 1.00329943 1.0022078 ],"[-0.00580853 -0.00580853 -0.01324011 ...  0.02034417  0.01324011
  0.00580853]"
8198,[1.00290781 1.00290781 1.00456057 ... 1.00679886 1.00456057 1.00290781],"[-0.00641315 -0.00641315 -0.01497443 ...  0.02319283  0.01497443
  0.00641315]"
8199,[1.0018131  1.0018131  1.00295329 ... 1.0045493  1.00295329 1.0018131 ],"[-0.00416284 -0.00416284 -0.00962371 ...  0.0148628   0.00962371
  0.00416284]"
8200,[1.00167622 1.00167622 1.00198323 ... 1.00274181 1.00198323 1.00167622],"[-0.00735919 -0.00735919 -0.01610094 ...  0.02443186  0.01610094
  0.00735919]"
8201,[1.00214963 1.00214963 1.00337797 ... 1.00504069 1.00337797 1.00214963],"[-0.00485745 -0.00485745 -0.01129185 ...  0.017462    0.01129185
  0.00485745]"
8202,[1.00146659 1.00146659 1.00156995 ... 1.00209614 1.00156995 1.00146659],"[-0.00713836 -0.00713836 -0.01554797 ...  0.02356703  0.01554797
  0.00713836]"
8203,[1.00107896 1.00107896 1.00167663 ... 1.00245573 1.00167663 1.00107896],"[-0.00232887 -0.00232887 -0.00543546 ...  0.00840386  0.00543546
  0.00232887]"
8204,[1.00225025 1.00225025 1.00306426 ... 1.00483037 1.00306426 1.00225025],"[-0.00922973 -0.00922973 -0.02032066 ...  0.03097218  0.02032066
  0.00922973]"
8205,[1.00216589 1.00216589 1.00338354 ... 1.00513703 1.00338354 1.00216589],"[-0.00520251 -0.00520251 -0.01197749 ...  0.01847559  0.01197749
  0.00520251]"
8206,[1.00126489 1.00126489 1.00116687 ... 1.0013878  1.00116687 1.00126489],"[-0.00693618 -0.00693618 -0.01499959 ...  0.02266602  0.01499959
  0.00693618]"
8207,[1.00154327 1.00154327 1.00234568 ... 1.00351813 1.00234568 1.00154327],"[-0.00404156 -0.00404156 -0.00921793 ...  0.01417579  0.00921793
  0.00404156]"
8208,[1.00147937 1.00147937 1.00174243 ... 1.00245511 1.00174243 1.00147937],"[-0.00669967 -0.00669967 -0.01463171 ...  0.02219784  0.01463171
  0.00669967]"
8209,[1.0023283  1.0023283  1.00288338 ... 1.00407944 1.00288338 1.0023283 ],"[-0.0093306  -0.0093306  -0.02060468 ...  0.03138101  0.02060468
  0.0093306 ]"
8210,[1.00172126 1.00172126 1.00265053 ... 1.00404648 1.00265053 1.00172126],"[-0.00451671 -0.00451671 -0.01032589 ...  0.01590139  0.01032589
  0.00451671]"
